concept_id,term,parent_id
D000001,Calcimycin,D02.355.291.933
D000002,Temefos,D02.705.400.625
D000003,Abattoirs,J01.576.423.200.700
D000004,Abbreviations as Topic,L01.559.598.400.556
D000005,Abdomen,A01.923
D000006,"Abdomen, Acute",C23.888.592.612.054
D000007,Abdominal Injuries,C26
D000008,Abdominal Neoplasms,C04.588
D000009,Abdominal Muscles,A02.633.567
D000010,Abducens Nerve,A08.800.800.120
D000011,Abelson murine leukemia virus,B04.613.807.375.525
D000012,Abetalipoproteinemia,C16.320.565.398.500.440
D000013,Congenital Abnormalities,C16
D000014,"Abnormalities, Drug-Induced",C16.131
D000015,"Abnormalities, Multiple",C16.131
D000016,"Abnormalities, Radiation-Induced",C16.131
D000017,ABO Blood-Group System,D23.050.301.290
D000018,Abomasum,A13.869
D000019,Abortifacient Agents,D27.505.696.875
D000020,"Abortifacient Agents, Nonsteroidal",D27.505.696.875.131
D000021,"Abortifacient Agents, Steroidal",D27.505.696.875.131
D000022,"Abortion, Spontaneous",C12.050.703
D000023,Abortion Applicants,M01
D000024,"Abortion, Illegal",I01.198.240
D000025,"Abortion, Eugenic",E04.520.050
D000026,"Abortion, Habitual",C12.050.703.039
D000027,"Abortion, Incomplete",C12.050.703.039
D000028,"Abortion, Induced",E04.520
D000029,"Abortion, Legal",E04.520.050
D000030,"Abortion, Missed",C12.050.703.039
D000031,"Abortion, Septic",C01.674
D000032,"Abortion, Therapeutic",E04.520.050
D000033,"Abortion, Threatened",C12.050.703
D000034,"Abortion, Veterinary",C12.050.703.039
D000035,Abreaction,F04.754.720
D000036,Abrin,D08.811.277.450.430.700.750
D000037,Abruptio Placentae,C12.050.703.420
D000038,Abscess,C01.830
D000039,Peritonsillar Abscess,C01.748.561.750
D000040,Abscisic Acid,D02.241.223.268
D000041,Absenteeism,F02.784.692
D000042,Absorption,G01
D000043,Abstracting and Indexing,L01.462.750.245
D000044,Dental Abutments,E06.780.346
D000045,Acacia,B01.875.800.575.912.250.401
D000046,Academic Medical Centers,N02.278
D000047,Academies and Institutes,N03.540
D000048,Acanthamoeba,B01.046.500.100.075
D000049,Acanthocephala,B01.050.500.500
D000050,Acanthocytes,A11.118.290.330
D000051,Acantholysis,C17.800.865
D000052,Acanthosis Nigricans,C17.800.621.430.530
D000053,Acari,B01.050.500.131.166
D000054,Acceleration,G01.482
D000055,Accessory Nerve,A08.800.800.120
D000056,Accident Prevention,N06.850.135
D000057,Accident Proneness,F01.145
D000058,Accidental Falls,N06.850.135
D000059,Accidents,N06.850
D000060,"Accidents, Aviation",N06.850.135
D000061,"Accidents, Home",N06.850.135
D000062,"Accidents, Occupational",N06.850.135
D000063,"Accidents, Traffic",N06.850.135
D000064,Acclimatization,G07.025
D000065,"Accommodation, Ocular",G14
D000066,Accounting,N03.219.463
D000067,Accounts Payable and Receivable,N03.219.463.030
D000068,Accreditation,N03.706.110
D000069,Acculturation,I01.076.201.450
D000070,Acebutolol,D02.033.100.624.698
D000072,Acedapsone,D02.886.590.263
D000073,Acenaphthenes,D02.455.426.559.847.638
D000074,Acenocoumarol,D03.383.663.283.446.520
D000075,Acepromazine,D02.886.369
D000076,Acetabularia,B01.875.150
D000077,Acetabulum,A02.835.232.043.825
D000079,Acetaldehyde,D02.047
D000080,Acetals,D02.355
D000081,Acetamides,D02.065
D000082,Acetaminophen,D02.065.199.092
D000083,Acetanilides,D02.065.199
D000084,Acetate Kinase,D08.811.913.696.630
D000085,Acetates,D02.241.081
D000086,Acetazolamide,D02.886.675.867
D000089,Acetic Anhydrides,D02.113
D000090,Acetoacetates,D02.241.755
D000091,Acetobacter,B03.440.400.425.100
D000092,Acetohexamide,D02.065.884.060
D000093,Acetoin,D02.522.296
D000094,Acetoin Dehydrogenase,D08.811.682.047.820
D000095,Acetolactate Synthase,D08.811.913.200
D000096,Acetone,D02.522
D000097,Acetonitriles,D02.626
D000098,Acetophenones,D02.522
D000099,Acetoxyacetylaminofluorene,D02.065.064.150
D000100,Acetrizoic Acid,D02.241.223.100.050.300
D000101,Acetyl-CoA C-Acetyltransferase,D08.811.913.050.134
D000102,Acetyl-CoA C-Acyltransferase,D08.811.913.050
D000103,Acetyl-CoA Carboxylase,D08.811.464.257
D000104,Acetyl-CoA Hydrolase,D08.811.277.352.897
D000105,Acetyl Coenzyme A,D03.633.100.759.646.138.382.300
